image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_03749.jpg,1.44154003293e-21,0.0,0.0,0.0,5.71326073501e-23,0.0,0.0,1.0
img_07428.jpg,1.0,0.0,0.0,0.0,3.8007749007e-15,0.0,0.0,1.63060374665e-12
img_04975.jpg,1.02027704082e-20,0.0,0.0,0.0,3.60042112486e-24,0.0,0.0,1.0
img_03869.jpg,1.0,0.0,0.0,0.0,1.26478862938e-08,0.0,0.0,4.04044131486e-09
img_05768.jpg,6.5632354637e-25,0.0,0.0,0.0,1.08367979592e-26,0.0,0.0,1.0
img_03995.jpg,7.44306679092e-36,0.0,0.0,0.0,2.9949206341e-27,0.0,0.0,1.0
img_02540.jpg,0.0286497492343,0.0,0.0,0.0,0.738754272461,0.0,0.0,0.232595950365
img_06259.jpg,1.26106708763e-19,0.0,0.0,0.0,6.75479000164e-22,0.0,0.0,1.0
img_03584.jpg,2.60640727769e-24,0.0,0.0,0.0,1.51625305996e-27,0.0,0.0,1.0
img_07594.jpg,1.91228987259e-20,0.0,0.0,0.0,7.28170507775e-26,0.0,0.0,1.0
img_01860.jpg,1.76135154486e-16,0.0,0.0,0.0,2.33271395088e-19,0.0,0.0,1.0
img_07122.jpg,1.0,0.0,0.0,0.0,2.22841171649e-14,0.0,0.0,2.74307825277e-19
img_04705.jpg,6.53704626772e-26,0.0,0.0,0.0,3.97281484274e-22,0.0,0.0,1.0
img_05940.jpg,0.999994397163,0.0,0.0,0.0,1.00986630969e-06,0.0,0.0,4.65385483039e-06
img_07543.jpg,0.000106362414954,0.0,0.0,0.0,0.999893665314,0.0,0.0,3.36137844156e-19
img_00959.jpg,0.999998688698,0.0,0.0,0.0,1.06539562239e-06,0.0,0.0,2.08012593816e-07
img_00726.jpg,1.0,0.0,0.0,0.0,2.91654822851e-14,0.0,0.0,6.78899067158e-15
img_02789.jpg,0.489538192749,0.0,0.0,0.0,0.510458707809,1.40129846432e-45,0.0,3.11231519845e-06
img_06732.jpg,1.0,0.0,0.0,0.0,1.46728305504e-13,0.0,0.0,4.30515486542e-13
img_03674.jpg,1.09658158109e-08,0.0,0.0,0.0,7.11071243131e-06,0.0,0.0,0.999992847443
img_03261.jpg,0.999950051308,0.0,0.0,0.0,9.89610634861e-06,0.0,0.0,4.00106036977e-05
img_06690.jpg,8.86174881848e-14,0.0,0.0,0.0,2.98033637924e-17,0.0,0.0,1.0
img_05724.jpg,1.0,0.0,0.0,0.0,2.50478500788e-12,0.0,0.0,2.51770104764e-10
img_04323.jpg,0.820723295212,0.0,0.0,0.0,0.179276719689,0.0,0.0,3.08963343798e-09
img_05030.jpg,2.36158575515e-22,0.0,0.0,0.0,2.88439140828e-24,0.0,0.0,1.0
img_02372.jpg,1.64380171697e-08,0.0,0.0,0.0,0.999991297722,0.0,0.0,8.68285133038e-06
img_05882.jpg,2.65927089805e-19,0.0,0.0,0.0,2.43382542772e-17,0.0,0.0,1.0
img_00590.jpg,2.93613826975e-22,0.0,0.0,0.0,3.00343490245e-33,0.0,0.0,1.0
img_05440.jpg,0.999851822853,0.0,0.0,0.0,0.000148191029439,0.0,0.0,6.8961898414e-09
img_03931.jpg,0.999981164932,0.0,0.0,0.0,1.88289432117e-05,0.0,0.0,8.46299281197e-14
img_06324.jpg,5.38233851443e-18,0.0,0.0,0.0,3.57501353826e-20,0.0,0.0,1.0
img_04856.jpg,1.0,0.0,0.0,0.0,8.52308154609e-12,0.0,0.0,1.97924543421e-09
img_04268.jpg,1.30634980719e-26,0.0,0.0,0.0,7.14655393715e-35,0.0,0.0,1.0
img_05915.jpg,1.25256950118e-22,0.0,0.0,0.0,5.22409944728e-22,0.0,0.0,1.0
img_04476.jpg,1.12445495608e-22,0.0,0.0,0.0,5.58158340896e-27,0.0,0.0,1.0
img_04657.jpg,0.993116080761,0.0,0.0,0.0,1.86407069123e-05,0.0,0.0,0.00686534354463
img_02733.jpg,1.0,0.0,0.0,0.0,6.18114890868e-12,0.0,0.0,5.5339235798e-12
img_05525.jpg,0.0191506724805,0.0,0.0,0.0,1.72908271034e-10,0.0,0.0,0.980849325657
img_07143.jpg,1.43366160046e-05,0.0,0.0,0.0,0.999985694885,0.0,0.0,5.17300959013e-11
img_06541.jpg,1.0,0.0,0.0,0.0,2.82894985988e-15,0.0,0.0,4.01654487447e-09
img_02522.jpg,1.0,0.0,0.0,0.0,8.87804414949e-17,0.0,0.0,1.16674642241e-18
img_05775.jpg,1.0,0.0,0.0,0.0,4.57698545731e-10,0.0,0.0,2.45842179947e-10
img_01058.jpg,8.24197923066e-05,1.63628220381e-40,0.0,0.0,4.60671190083e-09,4.12332073128e-41,2.92116283201e-36,0.999917626381
img_05682.jpg,1.40159857904e-20,0.0,0.0,0.0,8.58296047668e-25,0.0,0.0,1.0
img_07179.jpg,2.44797357209e-21,0.0,0.0,0.0,1.0,0.0,0.0,1.09636159824e-19
img_07505.jpg,0.984585464001,0.0,0.0,0.0,0.0154118863866,0.0,0.0,2.69328188551e-06
img_07304.jpg,0.279366701841,0.0,0.0,0.0,2.39118289613e-08,0.0,0.0,0.720633268356
img_04247.jpg,0.998799085617,0.0,0.0,0.0,4.53887505358e-09,0.0,0.0,0.00120089331176
img_00664.jpg,1.0,0.0,0.0,0.0,1.62714843698e-20,0.0,0.0,1.06769281068e-19
img_00446.jpg,0.999999880791,0.0,0.0,0.0,1.16922564075e-07,0.0,0.0,1.56903448567e-11
img_06614.jpg,1.0,0.0,0.0,0.0,1.47826726988e-12,0.0,0.0,3.69012376211e-08
img_07678.jpg,1.0,0.0,0.0,0.0,3.2980196807e-13,0.0,0.0,4.45957923367e-11
img_05516.jpg,2.34438302105e-11,0.0,0.0,0.0,3.18853609604e-21,2.52233723578e-44,0.0,1.0
img_01022.jpg,0.99999499321,0.0,0.0,0.0,1.28978550062e-10,0.0,0.0,5.02266084368e-06
img_00551.jpg,0.999959468842,0.0,0.0,0.0,4.05656319344e-05,0.0,0.0,1.71198273335e-08
img_05454.jpg,0.77235865593,0.0,0.0,0.0,0.00306416302919,0.0,0.0,0.224577173591
img_03891.jpg,0.999951720238,0.0,0.0,0.0,9.53745329241e-13,0.0,0.0,4.82422037749e-05
img_06489.jpg,7.7541835708e-07,0.0,0.0,0.0,0.999999165535,0.0,0.0,7.52313688224e-27
img_01824.jpg,3.9159168963e-11,0.0,0.0,0.0,8.60946363385e-16,2.66246708222e-44,0.0,1.0
img_07054.jpg,0.972518265247,0.0,0.0,0.0,1.18242553526e-08,0.0,0.0,0.0274817105383
img_00282.jpg,1.0,0.0,0.0,0.0,1.71467346496e-15,0.0,0.0,2.46267495285e-09
img_03445.jpg,0.999991059303,0.0,0.0,0.0,7.90030662756e-06,0.0,0.0,1.02056515061e-06
img_02687.jpg,0.999553978443,0.0,0.0,0.0,3.62618902727e-06,0.0,0.0,0.000442409742391
img_03945.jpg,1.78097213664e-16,0.0,0.0,0.0,2.68811712619e-17,8.40779078595e-44,0.0,1.0
img_00311.jpg,1.0,5.6051938573e-45,0.0,0.0,3.80299472469e-11,0.0,0.0,1.19272777419e-11
img_01874.jpg,1.90314468322e-25,0.0,0.0,0.0,8.21579048842e-19,0.0,0.0,1.0
img_04563.jpg,1.53049733903e-18,0.0,0.0,0.0,4.36510695229e-18,4.67473167699e-42,0.0,1.0
img_01646.jpg,1.0,0.0,0.0,0.0,4.91428165522e-12,0.0,0.0,6.55622570123e-11
img_06955.jpg,0.00146455934737,0.0,0.0,0.0,7.56346423714e-07,0.0,0.0,0.998534679413
img_04375.jpg,1.0627597123e-19,0.0,0.0,0.0,1.0,0.0,0.0,7.90973189724e-12
img_03355.jpg,4.12555754642e-24,0.0,0.0,0.0,2.07994178573e-26,0.0,0.0,1.0
img_07084.jpg,6.94598274825e-23,0.0,0.0,0.0,1.81439934788e-19,0.0,0.0,1.0
img_02739.jpg,1.0,5.6051938573e-45,0.0,0.0,5.13437816568e-13,0.0,0.0,8.67427570744e-12
img_01031.jpg,1.0,0.0,0.0,0.0,1.46265249912e-10,0.0,0.0,4.30291011155e-11
img_00469.jpg,0.999999165535,0.0,0.0,0.0,4.35068130855e-07,0.0,0.0,3.22617893289e-07
img_02943.jpg,0.999997854233,0.0,0.0,0.0,1.51179190694e-11,0.0,0.0,2.11484189094e-06
img_04061.jpg,3.35767427691e-26,0.0,0.0,0.0,5.63613348877e-23,0.0,0.0,1.0
img_00724.jpg,0.99846124649,0.0,0.0,0.0,1.43468461937e-13,0.0,0.0,0.00153881823644
img_06294.jpg,1.0,0.0,0.0,0.0,8.7542438576e-11,0.0,0.0,7.0500515148e-12
img_02956.jpg,0.0113566126674,1.40129846432e-45,0.0,0.0,7.84332288787e-13,5.6051938573e-45,1.82168800362e-44,0.988643467426
img_04675.jpg,1.68128044039e-12,0.0,0.0,0.0,7.23237735883e-25,0.0,0.0,1.0
img_01404.jpg,1.0,0.0,0.0,0.0,1.42489628985e-08,0.0,0.0,1.98158416759e-12
img_05186.jpg,3.88916669181e-06,4.34402523941e-44,0.0,0.0,7.76833632143e-12,7.84727140022e-44,7.88016828297e-39,0.999996066093
img_01847.jpg,2.77894555437e-23,0.0,0.0,0.0,1.81905235567e-16,1.12103877146e-44,0.0,1.0
img_02837.jpg,1.0,0.0,0.0,0.0,3.77210571535e-14,0.0,0.0,1.2868983479e-16
img_05479.jpg,1.0,0.0,0.0,0.0,2.31397637596e-13,0.0,0.0,1.15595074348e-17
img_01538.jpg,1.0,0.0,0.0,0.0,7.62054896217e-17,0.0,0.0,5.24208150507e-16
img_04129.jpg,0.999745666981,0.0,0.0,0.0,1.02627714676e-14,0.0,0.0,0.000254271028098
img_05222.jpg,0.622303366661,0.0,0.0,0.0,0.377696692944,0.0,0.0,2.62351456115e-08
img_04811.jpg,5.4128594229e-07,0.0,0.0,0.0,3.27413207657e-09,0.0,0.0,0.999999403954
img_00865.jpg,1.0,0.0,0.0,0.0,8.52118977111e-21,0.0,0.0,1.40601086004e-13
img_01102.jpg,1.0,0.0,0.0,0.0,1.07589311809e-14,0.0,0.0,2.04963812849e-14
img_05253.jpg,3.62030749033e-17,0.0,0.0,0.0,2.88886518047e-22,0.0,0.0,1.0
img_06101.jpg,7.67184737435e-19,0.0,0.0,0.0,6.17330842078e-25,0.0,0.0,1.0
img_02771.jpg,1.0,0.0,0.0,0.0,3.23614068361e-22,0.0,0.0,2.99639391431e-20
img_05828.jpg,0.999474585056,0.0,0.0,0.0,0.000525425071828,0.0,0.0,6.30045043915e-11
img_07079.jpg,1.02931994525e-11,0.0,0.0,0.0,1.0,0.0,0.0,1.67981882744e-12
img_06144.jpg,2.88567978564e-16,0.0,0.0,0.0,4.06248118811e-16,0.0,0.0,1.0
img_00161.jpg,1.08728446131e-22,0.0,0.0,0.0,9.82316578224e-24,0.0,0.0,1.0
img_07023.jpg,0.995050370693,0.0,0.0,0.0,0.000516244210303,0.0,0.0,0.00443337857723
img_04390.jpg,4.76033204571e-16,0.0,0.0,0.0,1.69590331361e-11,0.0,0.0,1.0
img_01995.jpg,1.85022197724e-25,0.0,0.0,0.0,5.38759901488e-25,0.0,0.0,1.0
img_00483.jpg,0.999686598778,0.0,0.0,0.0,0.00030553873512,0.0,0.0,7.8686116467e-06
img_01781.jpg,1.0,0.0,0.0,0.0,3.46643928839e-11,0.0,0.0,8.61339697693e-18
img_06346.jpg,1.25513529791e-19,0.0,0.0,0.0,6.55614564716e-20,1.40129846432e-44,0.0,1.0
img_02646.jpg,1.06747374828e-10,0.0,0.0,0.0,3.57924922257e-17,0.0,0.0,1.0
img_07192.jpg,1.0,0.0,0.0,0.0,8.4117557364e-09,0.0,0.0,6.13439381372e-23
img_07659.jpg,1.34749086199e-23,0.0,0.0,0.0,3.44998725767e-27,0.0,0.0,1.0
img_06555.jpg,0.783173680305,0.0,0.0,0.0,1.70353232534e-05,0.0,0.0,0.216809347272
img_06832.jpg,1.0,0.0,0.0,0.0,2.52454537443e-20,0.0,0.0,2.19906775081e-13
img_05612.jpg,1.0,0.0,0.0,0.0,1.23744684391e-16,0.0,0.0,1.02368851243e-12
img_05922.jpg,1.0,0.0,0.0,0.0,2.0391723588e-14,0.0,0.0,2.93686719366e-14
img_02307.jpg,1.57570722793e-15,0.0,0.0,0.0,2.23392144388e-19,2.80259692865e-44,0.0,1.0
img_06210.jpg,1.17885205558e-19,0.0,0.0,0.0,2.09565384241e-20,0.0,0.0,1.0
img_07448.jpg,0.000318296340993,0.0,0.0,0.0,1.3896043356e-06,0.0,0.0,0.999680280685
img_04712.jpg,3.26223219987e-14,0.0,0.0,0.0,3.28249221153e-14,0.0,0.0,1.0
img_01208.jpg,2.42125793193e-06,0.0,0.0,0.0,0.999997615814,0.0,0.0,1.90740548356e-11
img_01168.jpg,9.8730737854e-28,0.0,0.0,0.0,2.09089933734e-23,0.0,0.0,1.0
img_03078.jpg,0.999511957169,0.0,0.0,0.0,1.60274277674e-18,0.0,0.0,0.000488007819513
img_07621.jpg,1.42698898038e-25,0.0,0.0,0.0,1.34314542485e-21,0.0,0.0,1.0
img_00718.jpg,0.999996900558,0.0,0.0,0.0,1.78246636201e-11,0.0,0.0,3.08886978928e-06
img_07420.jpg,1.0,0.0,0.0,0.0,4.94329999157e-09,0.0,0.0,3.30384219982e-10
img_02838.jpg,0.999993443489,0.0,0.0,0.0,4.57626629213e-06,0.0,0.0,2.05510559681e-06
img_04921.jpg,1.02268942013e-12,0.0,0.0,0.0,4.3376850878e-18,0.0,0.0,1.0
img_04752.jpg,0.997396349907,0.0,0.0,0.0,1.9636372528e-09,0.0,0.0,0.00260370783508
img_01249.jpg,0.00288969650865,0.0,0.0,0.0,0.800243079662,0.0,0.0,0.196867272258
img_07146.jpg,0.999999761581,0.0,0.0,0.0,2.57137998005e-07,0.0,0.0,2.75578226905e-09
img_07792.jpg,9.11160283277e-23,0.0,0.0,0.0,1.9593428462e-19,5.6051938573e-45,0.0,1.0
img_00407.jpg,1.0,0.0,0.0,0.0,1.33688624544e-17,0.0,0.0,2.89319332381e-11
img_05292.jpg,1.45600862546e-21,0.0,0.0,0.0,3.27640794652e-24,0.0,0.0,1.0
img_00964.jpg,8.6354479577e-16,0.0,0.0,0.0,4.87905973372e-24,0.0,0.0,1.0
img_02180.jpg,1.39083823569e-07,0.0,0.0,0.0,2.27747029569e-10,1.64766074734e-40,0.0,0.999999880791
img_00855.jpg,1.0,0.0,0.0,0.0,6.41944206126e-11,0.0,0.0,6.28237628586e-10
img_01384.jpg,0.00905643869191,0.0,0.0,0.0,0.0166190061718,0.0,0.0,0.974324524403
img_02842.jpg,6.64281311368e-15,0.0,0.0,0.0,1.31755763187e-15,3.37432670209e-42,0.0,1.0
img_03715.jpg,1.0,0.0,0.0,0.0,1.20193690612e-13,0.0,0.0,1.61223753549e-15
img_00125.jpg,1.0,0.0,0.0,0.0,1.72252767605e-11,0.0,0.0,2.33076780098e-10
img_06477.jpg,7.37311367516e-09,0.0,0.0,0.0,1.29686355818e-15,2.80259692865e-45,0.0,1.0
img_07173.jpg,0.998744368553,0.0,0.0,0.0,9.11819664912e-12,0.0,0.0,0.00125556031708
img_01431.jpg,1.0,0.0,0.0,0.0,4.22678038064e-15,0.0,0.0,8.0494871084e-17
img_03554.jpg,0.999825775623,4.48415508584e-44,0.0,0.0,0.00010523005767,1.40129846432e-45,2.17103171078e-41,6.89656299073e-05
img_07354.jpg,1.0,0.0,0.0,0.0,1.30059376602e-08,0.0,0.0,3.66315105419e-13
img_04461.jpg,0.0100014647469,0.0,0.0,0.0,0.000144688907312,0.0,0.0,0.989853799343
img_05095.jpg,1.0,0.0,0.0,0.0,3.15085234197e-18,0.0,0.0,1.3859424719e-10
img_00374.jpg,0.00030066104955,0.0,0.0,0.0,7.26609690808e-16,0.0,0.0,0.999699354172
img_07094.jpg,0.00956792756915,0.0,0.0,0.0,0.0214400216937,0.0,0.0,0.968992054462
img_07224.jpg,1.13185243445e-15,0.0,0.0,0.0,1.0,0.0,0.0,2.46902006802e-20
img_00331.jpg,1.85523712096e-28,0.0,0.0,0.0,3.6724231673e-19,0.0,0.0,1.0
img_04306.jpg,1.0,0.0,0.0,0.0,4.4908553626e-18,0.0,0.0,2.51115561721e-13
img_04723.jpg,7.72250728887e-24,0.0,0.0,0.0,1.71084475892e-30,0.0,0.0,1.0
img_04126.jpg,0.669007837772,6.51884045604e-42,0.0,0.0,0.330973237753,0.0,0.0,1.90195351024e-05
img_03760.jpg,3.11070058145e-18,0.0,0.0,0.0,1.83860015556e-16,0.0,0.0,1.0
img_00358.jpg,4.16463668953e-28,0.0,0.0,0.0,2.99140523417e-26,0.0,0.0,1.0
img_00575.jpg,3.61489908905e-24,0.0,0.0,0.0,2.38565697176e-26,0.0,0.0,1.0
img_01745.jpg,0.999994039536,0.0,0.0,0.0,9.49459106891e-08,2.44386452178e-42,0.0,5.81106723985e-06
img_02379.jpg,8.70553685672e-06,0.0,0.0,0.0,7.54400828573e-17,0.0,0.0,0.999991297722
img_04482.jpg,1.0,0.0,0.0,0.0,1.01140721232e-12,0.0,0.0,1.53679131053e-12
img_02479.jpg,1.07986370594e-24,0.0,0.0,0.0,1.0,0.0,0.0,2.04434302908e-15
img_04237.jpg,0.162059500813,0.0,0.0,0.0,0.837217509747,0.0,0.0,0.000722987577319
img_07157.jpg,0.247107371688,0.0,0.0,0.0,1.49902984958e-06,0.0,0.0,0.752891123295
img_06673.jpg,1.0,0.0,0.0,0.0,5.38603832787e-17,0.0,0.0,6.62812360552e-10
img_03504.jpg,1.0,0.0,0.0,0.0,2.5466087572e-12,0.0,0.0,5.41437842488e-19
img_01918.jpg,1.0,0.0,0.0,0.0,1.07319484699e-16,0.0,0.0,1.47861774907e-11
img_05539.jpg,0.999982237816,0.0,0.0,0.0,3.42962680824e-12,0.0,0.0,1.77156598511e-05
img_02834.jpg,7.53738525606e-21,0.0,0.0,0.0,6.37046915125e-15,2.80259692865e-45,0.0,1.0
img_05864.jpg,0.999933242798,0.0,0.0,0.0,2.03985251801e-07,0.0,0.0,6.64815815981e-05
img_00141.jpg,1.51923547804e-26,0.0,0.0,0.0,4.35746734373e-27,0.0,0.0,1.0
img_05548.jpg,1.0,0.0,0.0,0.0,1.62545653597e-18,0.0,0.0,1.47223518099e-11
img_05059.jpg,5.2322116062e-06,0.0,0.0,0.0,0.999994754791,0.0,0.0,3.1186782757e-12
img_05471.jpg,4.0667844261e-27,0.0,0.0,0.0,9.95303437535e-24,0.0,0.0,1.0
img_01035.jpg,1.0,0.0,0.0,0.0,8.64838474272e-13,0.0,0.0,1.40652396396e-08
img_05475.jpg,3.60176402592e-11,0.0,0.0,0.0,1.0,0.0,0.0,3.57250622314e-12
img_06756.jpg,0.999999761581,0.0,0.0,0.0,1.45267321727e-07,0.0,0.0,1.09982380536e-07
img_03805.jpg,1.0,0.0,0.0,0.0,7.55049827864e-16,0.0,0.0,5.93764828971e-11
img_07051.jpg,1.0,0.0,0.0,0.0,1.15175051679e-19,0.0,0.0,4.20807431869e-13
img_01413.jpg,1.0,0.0,0.0,0.0,6.63434021261e-12,0.0,0.0,2.11159340013e-10
img_03866.jpg,1.0,0.0,0.0,0.0,1.50324606096e-08,0.0,0.0,5.35756335129e-14
img_05672.jpg,4.39362871884e-16,0.0,0.0,0.0,1.40556964905e-15,7.00649232162e-45,0.0,1.0
img_05718.jpg,3.91824502486e-20,0.0,0.0,0.0,2.88265354771e-24,1.12103877146e-44,0.0,1.0
img_03454.jpg,1.0,0.0,0.0,0.0,1.50278740563e-08,0.0,0.0,1.08459621221e-14
img_07528.jpg,0.999966859818,0.0,0.0,0.0,3.27696834574e-05,0.0,0.0,3.57968133358e-07
img_07237.jpg,1.0,0.0,0.0,0.0,4.83723846569e-14,0.0,0.0,5.52173216005e-13
img_00650.jpg,2.71154388005e-12,0.0,0.0,0.0,4.39310090042e-12,0.0,0.0,1.0
img_00538.jpg,1.0,0.0,0.0,0.0,3.55347111736e-08,0.0,0.0,1.47904716252e-10
img_01649.jpg,0.999935626984,0.0,0.0,0.0,6.43174571451e-05,0.0,0.0,1.24460039714e-13
img_04422.jpg,0.999933123589,0.0,0.0,0.0,2.59525165802e-08,0.0,0.0,6.683349784e-05
img_07062.jpg,7.05904044031e-19,0.0,0.0,0.0,0.999999761581,0.0,0.0,1.89374702586e-07
img_05916.jpg,1.0,0.0,0.0,0.0,5.28005240391e-16,0.0,0.0,2.73207607648e-08
img_05967.jpg,0.999999403954,0.0,0.0,0.0,2.11047169324e-11,0.0,0.0,6.53448751109e-07
img_00921.jpg,2.12730271418e-25,0.0,0.0,0.0,2.56568430561e-25,0.0,0.0,1.0
img_06147.jpg,0.999991178513,0.0,0.0,0.0,8.77113689057e-06,0.0,2.07963902494e-40,4.47058319183e-12
img_03422.jpg,1.0,0.0,0.0,0.0,3.7801396958e-16,0.0,0.0,2.74973444014e-09
img_07799.jpg,3.88006821117e-10,0.0,0.0,0.0,1.29495372758e-10,0.0,0.0,1.0
img_05584.jpg,1.0,0.0,0.0,0.0,2.68160129518e-11,0.0,0.0,3.26775975168e-08
img_05692.jpg,1.14646749668e-13,0.0,0.0,0.0,3.46335708026e-20,0.0,0.0,1.0
img_07005.jpg,1.0,0.0,0.0,0.0,2.59796795622e-14,0.0,0.0,1.78791215773e-12
img_06859.jpg,0.0289978664368,0.0,0.0,0.0,0.65520721674,0.0,0.0,0.315794974566
img_06424.jpg,1.0,0.0,0.0,0.0,1.92059715354e-10,0.0,0.0,4.1275305656e-14
img_03627.jpg,1.0,0.0,0.0,0.0,3.45808792361e-21,0.0,0.0,2.24899675885e-18
img_00473.jpg,0.993001759052,0.0,0.0,0.0,1.55467600599e-11,0.0,0.0,0.00699818274006
img_07270.jpg,0.191614061594,0.0,0.0,0.0,0.808385789394,0.0,0.0,2.35801920212e-07
img_06103.jpg,1.0,0.0,0.0,0.0,1.59353870084e-16,0.0,0.0,2.78788533202e-16
img_02076.jpg,0.048237554729,2.28411649685e-43,0.0,0.0,0.951762497425,0.0,0.0,4.5803200642e-12
img_04478.jpg,1.0,0.0,0.0,0.0,3.00381386431e-10,0.0,0.0,9.86725257057e-10
img_06272.jpg,4.49044961215e-08,0.0,0.0,0.0,1.0,0.0,0.0,2.2723327465e-14
img_05805.jpg,0.999974131584,0.0,0.0,0.0,2.76977204193e-12,0.0,0.0,2.59146399912e-05
img_01399.jpg,5.16901642804e-20,0.0,0.0,0.0,4.93092398558e-25,0.0,0.0,1.0
img_01090.jpg,0.0464798435569,4.20389539297e-45,0.0,0.0,0.953519403934,0.0,0.0,8.14137365523e-07
img_02574.jpg,0.997456490993,0.0,0.0,0.0,2.53909995251e-08,0.0,0.0,0.00254350760952
img_01561.jpg,4.62807552723e-18,0.0,0.0,0.0,1.0,0.0,0.0,6.91357524208e-15
img_04036.jpg,6.15445070084e-25,0.0,0.0,0.0,2.89483818231e-26,0.0,0.0,1.0
img_05192.jpg,2.70363749166e-08,0.0,0.0,0.0,2.68759434804e-17,1.54142831076e-44,0.0,1.0
img_00584.jpg,1.0,0.0,0.0,0.0,6.51385742966e-15,0.0,0.0,9.92009253622e-17
img_00716.jpg,4.728322305e-21,0.0,0.0,0.0,1.19193539981e-24,0.0,0.0,1.0
img_04128.jpg,0.999995708466,0.0,0.0,0.0,7.60175755676e-10,0.0,0.0,4.27875966125e-06
img_06808.jpg,0.236610621214,0.0,0.0,0.0,1.15585568894e-10,0.0,0.0,0.763389348984
img_00876.jpg,2.42162864958e-17,0.0,0.0,0.0,1.0,0.0,0.0,5.45799923004e-23
img_03711.jpg,1.0,0.0,0.0,0.0,1.28335701441e-11,0.0,0.0,1.28380406306e-09
img_04830.jpg,1.0,0.0,0.0,0.0,3.16353526708e-10,0.0,0.0,7.72005848138e-10
img_01976.jpg,2.11940505324e-06,2.24207754292e-44,0.0,0.0,8.54246007265e-09,2.80259692865e-45,2.63938769651e-40,0.999997854233
img_03801.jpg,0.924813807011,0.0,0.0,0.0,0.0751862153411,4.52619403977e-43,0.0,5.05273279542e-14
img_02074.jpg,1.0,0.0,0.0,0.0,1.06819663791e-14,0.0,0.0,7.40843289493e-11
img_00053.jpg,1.0,0.0,0.0,0.0,5.2047960386e-10,0.0,0.0,1.11731734975e-09
img_05439.jpg,0.999989628792,0.0,0.0,0.0,6.04573187957e-06,0.0,0.0,4.2736442083e-06
img_00550.jpg,9.56753792707e-05,0.0,0.0,0.0,0.00171706231777,0.0,0.0,0.998187243938
img_06608.jpg,1.0,0.0,0.0,0.0,2.73659621439e-13,0.0,0.0,1.28363208951e-10
img_05743.jpg,0.99999833107,0.0,0.0,0.0,8.71233049134e-16,0.0,0.0,1.70183454884e-06
img_00667.jpg,8.42340093145e-19,0.0,0.0,0.0,1.0,0.0,0.0,3.99443813765e-30
img_06798.jpg,1.0,0.0,0.0,0.0,3.71299941748e-15,0.0,0.0,1.37870034942e-13
img_07160.jpg,0.996253967285,0.0,0.0,0.0,0.00374595960602,0.0,0.0,7.24921289446e-15
img_04271.jpg,3.5135675619e-11,0.0,0.0,0.0,1.0,0.0,0.0,1.89692532229e-18
img_02890.jpg,1.0,0.0,0.0,0.0,8.86379745237e-17,0.0,0.0,1.08659503617e-09
img_03809.jpg,0.999998569489,0.0,0.0,0.0,1.47461435063e-06,0.0,0.0,2.46491632661e-10
img_03169.jpg,1.14644610318e-27,0.0,0.0,0.0,5.30445763715e-32,0.0,0.0,1.0
img_02416.jpg,3.10953396365e-06,0.0,0.0,0.0,4.31910393672e-06,0.0,0.0,0.999992609024
img_05241.jpg,1.0,0.0,0.0,0.0,2.61697097098e-14,0.0,0.0,3.06225551583e-08
img_05026.jpg,6.07062239675e-26,0.0,0.0,0.0,1.44256229569e-22,0.0,0.0,1.0
img_06783.jpg,9.38073472127e-24,0.0,0.0,0.0,1.32926405824e-31,0.0,0.0,1.0
img_05766.jpg,0.731491863728,0.0,0.0,0.0,1.04583985178e-17,0.0,0.0,0.26850810647
img_04127.jpg,1.05270717322e-22,0.0,0.0,0.0,9.29086940025e-27,0.0,0.0,1.0
img_04562.jpg,3.06493499652e-21,0.0,0.0,0.0,1.71216375762e-30,0.0,0.0,1.0
img_06939.jpg,5.82012643443e-15,0.0,0.0,0.0,3.11191368449e-24,1.40129846432e-45,0.0,1.0
img_06684.jpg,1.0,0.0,0.0,0.0,1.0642281327e-12,0.0,0.0,2.49532903021e-12
img_06936.jpg,0.999997138977,2.80259692865e-45,0.0,0.0,1.05365882064e-06,0.0,4.54020702441e-43,1.74511365003e-06
img_06611.jpg,2.23327947456e-29,0.0,0.0,0.0,5.38310660225e-30,0.0,0.0,1.0
img_03946.jpg,9.38612801207e-19,0.0,0.0,0.0,4.7735972765e-20,6.99107803852e-42,0.0,1.0
img_00587.jpg,3.1521410547e-24,0.0,0.0,0.0,3.3523167971e-23,0.0,0.0,1.0
img_04624.jpg,1.76067534035e-21,0.0,0.0,0.0,4.37599171857e-19,0.0,0.0,1.0
img_05055.jpg,1.0,0.0,0.0,0.0,1.20487788635e-08,0.0,0.0,2.10682014369e-12
img_01673.jpg,0.999899506569,0.0,0.0,0.0,1.83986992397e-06,0.0,0.0,9.86869490589e-05
img_06189.jpg,1.0,0.0,0.0,0.0,2.62429162602e-12,0.0,0.0,7.41597064248e-14
img_05731.jpg,4.61242692441e-17,0.0,0.0,0.0,1.0,0.0,0.0,5.48568289618e-21
img_05673.jpg,0.00515379104763,0.0,0.0,0.0,5.41952225319e-08,3.36311631438e-44,0.0,0.994846105576
img_01177.jpg,1.0,0.0,0.0,0.0,5.2666166539e-08,0.0,0.0,3.51287443578e-09
img_05948.jpg,1.34388824396e-14,0.0,0.0,0.0,1.7362154451e-16,0.0,0.0,1.0
